Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Starting checking if project conversion can be done.
Checking for conversion - 1/141 file - "default_env.tres" with size - 0 KB
    Checking file took      0.000 ms.
		Line(3), ProceduralSky -> Sky  -  LINE """ [sub_resource type="ProceduralSky" id=1] """
		Line(1544), margin_right -> offset_right  -  LINE """ margin_right = 64.0 """
		Line(1545), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 46.0 """
		Line(1557), margin_left -> offset_left  -  LINE """ margin_left = -64.0 """
		Line(1558), margin_top -> offset_top  -  LINE """ margin_top = 48.0 """
		Line(1559), margin_right -> offset_right  -  LINE """ margin_right = 64.0 """
		Line(1560), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 62.0 """
		Line(1574), margin_left -> offset_left  -  LINE """ margin_left = -61.0 """
		Line(1575), margin_top -> offset_top  -  LINE """ margin_top = 160.0 """
		Line(1576), margin_right -> offset_right  -  LINE """ margin_right = 61.0 """
		Line(1577), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 187.0 """
		Line(1604), rect_position -> position  -  LINE """ vector_property_to_set = "rect_position" """
		Line(1619), margin_right -> offset_right  -  LINE """ custom_constants/margin_right = 4 """
		Line(1620), margin_top -> offset_top  -  LINE """ custom_constants/margin_top = 4 """
		Line(1621), margin_left -> offset_left  -  LINE """ custom_constants/margin_left = 4 """
		Line(1622), margin_bottom -> offset_bottom  -  LINE """ custom_constants/margin_bottom = 4 """
		Line(1629), margin_left -> offset_left  -  LINE """ margin_left = 4.0 """
		Line(1630), margin_top -> offset_top  -  LINE """ margin_top = 4.0 """
		Line(1631), margin_right -> offset_right  -  LINE """ margin_right = 220.0 """
		Line(1632), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 396.0 """
		Line(1652), margin_left -> offset_left  -  LINE """ margin_left = -40.0 """
		Line(1653), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 14.0 """
		Line(37), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.05, 0.1, 0.15, 0.2, 1 ), """
		Line(38), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1, 1, 1, 0.5, 1 ), """
		Line(49), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 1 ), """
		Line(50), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(61), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.05, 0.15, 0.25, 0.7 ), """
		Line(62), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1, 1, 0.5, 1 ), """
		Line(73), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 1 ), """
		Line(74), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(88), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(89), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(100), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 1 ), """
		Line(101), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(112), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(113), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(124), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 1 ), """
		Line(125), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(140), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.5 ), """
		Line(141), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(155), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(156), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(170), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.3, 0.6, 1 ), """
		Line(171), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 0.5, 1, 1, 1 ), """
		Line(182), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.1, 0.5, 1.6 ), """
		Line(183), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1, 1, 1 ), """
		Line(194), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 1.3, 2 ), """
		Line(195), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1, 1 ), """
		Line(211), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.15 ), """
		Line(212), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(225), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(226), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(241), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.1 ), """
		Line(242), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(255), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(256), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(272), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.15 ), """
		Line(273), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(286), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(287), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(301), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 2, 2.5 ), """
		Line(302), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 2.21914, 0.203063 ), """
		Line(313), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 2.5 ), """
		Line(314), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(325), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.3, 2.2, 2.5 ), """
		Line(326), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1, 1, 1 ), """
		Line(337), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.3 ), """
		Line(338), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(349), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 1.6 ), """
		Line(350), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(366), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.2 ), """
		Line(367), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(395), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(396), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(407), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.4 ), """
		Line(408), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 0.5, 1 ), """
		Line(419), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.4 ), """
		Line(420), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 0.5, 1 ), """
		Line(431), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.4 ), """
		Line(432), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 0.5, 1 ), """
		Line(443), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(444), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(455), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(456), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(467), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(468), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(479), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.3 ), """
		Line(480), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(494), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(495), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(506), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.4 ), """
		Line(507), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 0.5, 1 ), """
		Line(518), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.4 ), """
		Line(519), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 0.5, 1 ), """
		Line(530), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.4 ), """
		Line(531), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 0.5, 1 ), """
		Line(542), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(543), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(554), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(555), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(566), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.3 ), """
		Line(567), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(580), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(581), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(605), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.3 ), """
		Line(606), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(617), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(618), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(631), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.3 ), """
		Line(632), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
		Line(643), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(644), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(660), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.5 ), """
		Line(661), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 2, 0.5 ), """
		Line(672), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.5 ), """
		Line(673), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 2, 0.5 ), """
		Line(684), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.5 ), """
		Line(685), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 2, 0.5 ), """
		Line(696), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.5 ), """
		Line(697), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 2, 0.5 ), """
		Line(708), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0.5 ), """
		Line(709), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(723), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.5 ), """
		Line(724), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 0.5, 1 ), """
		Line(735), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.5 ), """
		Line(736), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 0.5, 1 ), """
		Line(747), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.5 ), """
		Line(748), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 0.5, 1 ), """
		Line(759), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.5 ), """
		Line(760), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 0.5, 1 ), """
		Line(771), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(772), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(188), custom_colors/ -> theme_override_colors/  -  LINE """ tracks/2/path = NodePath("Label:custom_colors/font_color") """
		Line(295), custom_constants/ -> theme_override_constants/  -  LINE """ tracks/0/path = NodePath("TextHBox:custom_constants/separation") """
		Line(654), custom_constants/ -> theme_override_constants/  -  LINE """ tracks/0/path = NodePath("MarginContainer:custom_constants/margin_right") """
		Line(666), custom_constants/ -> theme_override_constants/  -  LINE """ tracks/1/path = NodePath("MarginContainer:custom_constants/margin_top") """
		Line(678), custom_constants/ -> theme_override_constants/  -  LINE """ tracks/2/path = NodePath("MarginContainer:custom_constants/margin_left") """
		Line(690), custom_constants/ -> theme_override_constants/  -  LINE """ tracks/3/path = NodePath("MarginContainer:custom_constants/margin_bottom") """
		Line(717), custom_constants/ -> theme_override_constants/  -  LINE """ tracks/0/path = NodePath("MarginContainer:custom_constants/margin_right") """
		Line(729), custom_constants/ -> theme_override_constants/  -  LINE """ tracks/1/path = NodePath("MarginContainer:custom_constants/margin_top") """
		Line(741), custom_constants/ -> theme_override_constants/  -  LINE """ tracks/2/path = NodePath("MarginContainer:custom_constants/margin_left") """
		Line(753), custom_constants/ -> theme_override_constants/  -  LINE """ tracks/3/path = NodePath("MarginContainer:custom_constants/margin_bottom") """
		Line(802), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/margin_right = 8 """
		Line(803), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/margin_top = 8 """
		Line(804), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/margin_left = 8 """
		Line(805), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/margin_bottom = 8 """
		Line(854), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/separation = 12 """
		Line(962), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/separation = 8 """
		Line(991), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 12 ) """
		Line(992), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color = Color( 1, 1, 1, 1 ) """
		Line(1010), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/separation = 0 """
		Line(1021), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/separation = 0 """
		Line(1027), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(1034), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(1041), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(1072), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/separation = 1 """
		Line(1088), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/separation = 0 """
		Line(1095), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(1103), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(1137), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(1152), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color = Color( 1, 0.584314, 0, 1 ) """
		Line(1153), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(1165), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/separation = 0 """
		Line(1301), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 10 ) """
		Line(1302), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(1354), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 12 ) """
		Line(1372), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 14 ) """
		Line(1394), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 14 ) """
		Line(1454), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 12 ) """
		Line(1471), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 14 ) """
		Line(1504), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 14 ) """
		Line(1505), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color = Color( 1, 0.682353, 0.0784314, 1 ) """
		Line(1546), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 14 ) """
		Line(1547), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(1561), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 14 ) """
		Line(1562), custom_colors/ -> theme_override_colors/  -  LINE """ custom_colors/font_color_shadow = Color( 0, 0, 0, 1 ) """
		Line(1619), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/margin_right = 4 """
		Line(1620), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/margin_top = 4 """
		Line(1621), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/margin_left = 4 """
		Line(1622), custom_constants/ -> theme_override_constants/  -  LINE """ custom_constants/margin_bottom = 4 """
		Line(1655), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 14 ) """
Checking for conversion - 134/141 file - "Assets/Theme/ClassicThemeV2/ClassicTheme_V2.tres" with size - 16 KB
    Checking file took      0.003 ms.
		Line(3), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/AnimatedButtonPanelFocus.tres" type="Texture" id=1] """
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/ButtonPanel.png" type="Texture" id=2] """
		Line(5), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/ButtonPanelPressed.png" type="Texture" id=3] """
		Line(6), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/CheckedIcon.png" type="Texture" id=4] """
		Line(7), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/RadioCheckedIcon.png" type="Texture" id=5] """
		Line(8), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/RadioUncheckedIcon.png" type="Texture" id=6] """
		Line(9), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/UncheckedIcon.png" type="Texture" id=7] """
		Line(10), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/CheckButtonOff.png" type="Texture" id=8] """
		Line(11), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/CheckButtonOn.png" type="Texture" id=9] """
		Line(12), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/H_V_Seperator.png" type="Texture" id=10] """
		Line(13), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/ScrollBg.png" type="Texture" id=11] """
		Line(14), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/GrabberHIcon.png" type="Texture" id=12] """
		Line(15), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/GrabberHIconDisabled.png" type="Texture" id=13] """
		Line(16), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/GrabberHIconHighlight.png" type="Texture" id=14] """
		Line(17), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/GrabberArea.png" type="Texture" id=15] """
		Line(18), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/SpinBoxUpdownIcon.png" type="Texture" id=16] """
		Line(19), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/PanelBg.png" type="Texture" id=17] """
		Line(20), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/ProgressBg.png" type="Texture" id=18] """
		Line(21), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/ProgressFg.png" type="Texture" id=19] """
		Line(22), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/GrabberVIcon.png" type="Texture" id=20] """
		Line(23), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/GrabberVIconDisabled.png" type="Texture" id=21] """
		Line(24), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/GrabberVIconHighlight.png" type="Texture" id=22] """
		Line(25), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/Xbtn.png" type="Texture" id=23] """
		Line(26), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/WindowDialogBg.png" type="Texture" id=24] """
		Line(27), DynamicFont -> FontFile  -  LINE """ [ext_resource path="res://Assets/Fonts/Font.tres" type="DynamicFont" id=25] """
		Line(29), StreamTexture -> CompressedTexture2D  -  LINE """ [sub_resource type="StreamTexture" id=1] """
		Line(63), StreamTexture -> CompressedTexture2D  -  LINE """ [sub_resource type="StreamTexture" id=4] """
		Line(386), ToolButton -> Button  -  LINE """ ToolButton/colors/font_color = Color( 1, 1, 1, 1 ) """
		Line(387), ToolButton -> Button  -  LINE """ ToolButton/colors/font_color_disabled = Color( 0.47451, 0.47451, 0.47451, 1 ) """
		Line(388), ToolButton -> Button  -  LINE """ ToolButton/colors/font_color_hover = Color( 1, 1, 1, 1 ) """
		Line(389), ToolButton -> Button  -  LINE """ ToolButton/colors/font_color_pressed = Color( 0.745098, 0.745098, 0.745098, 1 ) """
		Line(390), ToolButton -> Button  -  LINE """ ToolButton/constants/hseparation = 3 """
		Line(391), ToolButton -> Button  -  LINE """ ToolButton/fonts/font = null """
		Line(392), ToolButton -> Button  -  LINE """ ToolButton/styles/disabled = null """
		Line(393), ToolButton -> Button  -  LINE """ ToolButton/styles/focus = null """
		Line(394), ToolButton -> Button  -  LINE """ ToolButton/styles/hover = null """
		Line(395), ToolButton -> Button  -  LINE """ ToolButton/styles/normal = null """
		Line(396), ToolButton -> Button  -  LINE """ ToolButton/styles/pressed = null """
		Line(417), WindowDialog -> Window  -  LINE """ WindowDialog/colors/title_color = Color( 1, 1, 1, 1 ) """
		Line(418), WindowDialog -> Window  -  LINE """ WindowDialog/constants/close_h_ofs = 15 """
		Line(419), WindowDialog -> Window  -  LINE """ WindowDialog/constants/close_v_ofs = 15 """
		Line(420), WindowDialog -> Window  -  LINE """ WindowDialog/constants/scaleborder_size = 4 """
		Line(421), WindowDialog -> Window  -  LINE """ WindowDialog/constants/title_height = 20 """
		Line(422), WindowDialog -> Window  -  LINE """ WindowDialog/fonts/title_font = null """
		Line(423), WindowDialog -> Window  -  LINE """ WindowDialog/icons/close = ExtResource( 23 ) """
		Line(424), WindowDialog -> Window  -  LINE """ WindowDialog/icons/close_highlight = ExtResource( 23 ) """
		Line(425), WindowDialog -> Window  -  LINE """ WindowDialog/styles/panel = SubResource( 30 ) """
Checking for conversion - 135/141 file - "Assets/Theme/ClassicThemeV2/img/AnimatedButtonPanelFocus.tres" with size - 1 KB
    Checking file took      0.000 ms.
		Line(3), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/ButtonPanelFocus2.png" type="Texture" id=1] """
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/ButtonPanelFocus3.png" type="Texture" id=2] """
		Line(5), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/ButtonPanelFocus1.png" type="Texture" id=3] """
		Line(6), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/ButtonPanelFocus4.png" type="Texture" id=4] """
		Line(7), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Theme/ClassicThemeV2/img/ButtonPanelFocus5.png" type="Texture" id=5] """
Checking for conversion - 136/141 file - "Assets/Image/Enemy/AnimatedWeakBullet.tres" with size - 0 KB
    Checking file took      0.000 ms.
		Line(3), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/WeakBullet6.png" type="Texture" id=1] """
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/WeakBullet1.png" type="Texture" id=2] """
		Line(5), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/WeakBullet3.png" type="Texture" id=3] """
		Line(6), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/WeakBullet5.png" type="Texture" id=4] """
		Line(7), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/WeakBullet2.png" type="Texture" id=5] """
		Line(8), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/WeakBullet4.png" type="Texture" id=6] """
Checking for conversion - 137/141 file - "Assets/Image/Collectibles/AnimatedCredits.tres" with size - 0 KB
    Checking file took      0.000 ms.
		Line(3), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Collectibles/Credits1.png" type="Texture" id=1] """
